Site,Haglof_Plot_ID,Tag,Haglof_ID,Species,Health_status,Date,Notes
UMBS,101,1WP2,1,POGR,L,2019-06-09,0001 ID in Haglof
UMBS,101,3347,3347,POGR,L,2019-06-09,
UMBS,101,3348,3348,ACRU,L,2019-06-09,
UMBS,101,3349,3349,ACRU,L,2019-06-09,
UMBS,101,3350,3350,BEPA,L,2019-06-09,
UMBS,101,3351,3351,FAGR,L,2019-06-09,multiple stems from base; shares with 3352
UMBS,101,3352,3352,FAGR,L,2019-06-09,multiple stems from base; shares with 3351
UMBS,101,3353,3353,POGR,D,2019-06-09,
UMBS,102,3354,3354,ACRU,L,2019-06-09,Two stems from single base; only 1 >8cm
UMBS,101,3355,3355,POGR,L,2019-06-09,
UMBS,102,3356,3356,POGR,L,2019-06-09,
UMBS,101,3357,3357,ACRU,L,2019-06-09,
UMBS,101,3358,3358,PIST,L,2019-06-09,
UMBS,101,3359,3359,QURU,L,2019-06-09,
UMBS,101,3360,3360,PIST,L,2019-06-09,
UMBS,101,3361,3361,QURU,L,2019-06-09,
UMBS,101,3362,3362,QURU,L,2019-06-09,
UMBS,101,3363,3363,POGR,L,2019-06-09,
UMBS,130,1WP1,2,POGR,L,2019-06-14,0002 on Haglof; returned to remap on 6/14
UMBS,101,3364,3364,POGR,L,2019-06-09,
UMBS,101,3365,3365,ACRU,L,2019-06-09,
UMBS,101,3366,3366,FAGR,L,2019-06-09,2 stems; only 1 >8cm
UMBS,101,3367,3367,FAGR,L,2019-06-09,
UMBS,101,3368,3368,FAGR,L,2019-06-09,2 stems; shares base with 3369
UMBS,103,3369,3369,FAGR,L,2019-06-09,2 stems; shares base with 3368
UMBS,103,3370,3370,QURU,L,2019-06-09,
UMBS,103,3371,3371,BEPA,L,2019-06-09,share base with 3372 & 3373
UMBS,103,3372,3372,BEPA,L,2019-06-09,share base with 3371 & 3373
UMBS,103,3373,3373,BEPA,L,2019-06-09,share base with 3371 & 3372
UMBS,103,1WP3,3,POGR,L,2019-06-09,0003 on Haglof
UMBS,103,1WA3,4,ACRU,L,2019-06-09,0004 on Haglof; shares base with 3374
UMBS,103,3374,3374,ACRU,L,2019-06-09,Shares base with 1WA3 and a small third stem
UMBS,103,3375,3375,ACRU,L,2019-06-09,
UMBS,103,3376,3376,POGR,D,2019-06-09,
UMBS,103,3377,3377,POGR,D,2019-06-09,
UMBS,103,3378,3378,FAGR,L,2019-06-09,
UMBS,103,3379,3379,ACRU,L,2019-06-09,shares base with 3380
UMBS,103,3380,3380,ACRU,D,2019-06-09,shares base with 3379
UMBS,103,3381,3381,POGR,D,2019-06-09,
UMBS,103,3382,3382,ACRU,L,2019-06-09,
UMBS,103,3383,3383,POGR,D,2019-06-09,
UMBS,103,3384,3384,ACRU,L,2019-06-09,shares base with 3385
UMBS,103,3385,3385,ACRU,L,2019-06-09,shares base with 3384
UMBS,103,3386,3386,POGR,D,2019-06-09,
UMBS,104,3387,3387,PIST,L,2019-06-09,
UMBS,104,3388,3388,QURU,L,2019-06-09,Shares base with 3389
UMBS,104,3389,3389,QURU,L,2019-06-09,Shares base with 3388
UMBS,104,3390,3390,ACRU,D,2019-06-09,"snag; some bark left, think it’s an acru"
UMBS,104,3391,3391,ACRU,D,2019-06-09,Shares base with 1WA2
UMBS,104,1WA2,5,ACRU,L,2019-06-09,0005 on Haglof; shares base with 3391
UMBS,104,1WQ3,6,QURU,L,2019-06-09,0006 on Haglof
UMBS,104,3392,3392,POGR,D,2019-06-09,
UMBS,104,3393,3393,QURU,L,2019-06-09,
UMBS,104,3394,3394,ACRU,L,2019-06-09,shares base with 3395
UMBS,104,3395,3395,ACRU,L,2019-06-09,shares base with 3394
UMBS,104,3396,3396,QURU,L,2019-06-09,
UMBS,131,3397,3397,ACRU,L,2019-06-14,crown dead; in a new plot on 6/14
UMBS,104,3398,3398,QURU,L,2019-06-09,
UMBS,104,3399,3399,QURU,L,2019-06-09,
UMBS,104,1WQ1,7,QURU,L,2019-06-09,0007 on Haglof
UMBS,104,3400,3400,PIST,L,2019-06-09,
UMBS,104,3401,3401,QURU,L,2019-06-09,
UMBS,104,3402,3402,ACRU,L,2019-06-09,shares base with 3403
UMBS,104,3403,3403,ACRU,D,2019-06-09,shares base with 3402
UMBS,104,3404,3404,QURU,L,2019-06-09,
UMBS,104,3405,3405,ACRU,L,2019-06-09,
UMBS,104,3406,3406,ACRU,L,2019-06-09,
UMBS,104,3407,3407,PIST,L,2019-06-09,
UMBS,104,3408,3408,SNAG,D,2019-06-09,Not totally sure of species but think it's a POGR
UMBS,104,3409,3409,PIST,L,2019-06-09,
UMBS,104,3410,3410,QURU,L,2019-06-09,shares base with 3411
UMBS,104,3411,3411,QURU,L,2019-06-09,shares base with 3410
UMBS,104,3412,3412,SNAG,D,2019-06-09,no idea of species
UMBS,104,3413,3413,PIST,L,2019-06-09,last tree mapped on 6/9
UMBS,106,3414,3414,PIST,L,2019-06-10,first tree mapped 6/10
UMBS,106,3415,3415,PIST,L,2019-06-10,
UMBS,106,3416,3416,PIST,L,2019-06-10,
UMBS,106,3417,3417,QURU,L,2019-06-10,shares base with 3418
UMBS,106,3418,3418,QURU,L,2019-06-10,shares base with 3417
UMBS,106,1WQ2,8,QURU,L,2019-06-10,0008 on Haglof
UMBS,106,3419,3419,QURU,L,2019-06-10,
UMBS,107,3420,3420,PIST,L,2019-06-10,
UMBS,107,3421,3421,PIST,L,2019-06-10,
UMBS,107,1WA1,9,ACRU,L,2019-06-10,0009 on Haglof
UMBS,107,3422,3422,PIST,L,2019-06-10,
UMBS,107,3423,3423,PIST,L,2019-06-10,
UMBS,107,3424,3424,QURU,L,2019-06-10,Shares base with 3425
UMBS,107,3425,3425,QURU,L,2019-06-10,Shares base with 3424
UMBS,107,1EA3,10,ACRU,L,2019-06-10,0010 on Haglof
UMBS,107,3426,3426,ACRU,L,2019-06-10,Broken crown; deformed trunk; took DBH high to avoid deformation 
UMBS,107,3427,3427,QURU,L,2019-06-10,
UMBS,107,3428,3428,PIST,L,2019-06-10,
UMBS,107,3429,3429,ACRU,L,2019-06-10,
UMBS,107,3430,3430,QURU,L,2019-06-10,
UMBS,107,3431,3431,QURU,L,2019-06-10,
UMBS,107,3432,3432,QURU,L,2019-06-10,
UMBS,108,3433,3433,POTR,L,2019-06-10,
UMBS,108,3434,3434,FAGR,L,2019-06-10,
UMBS,108,3435,3435,QURU,L,2019-06-10,
UMBS,108,3436,3436,QURU,L,2019-06-10,
UMBS,108,3437,3437,QURU,L,2019-06-10,
UMBS,108,1EQ3,11,QURU,L,2019-06-10,0011 on Haglof
UMBS,108,3438,3438,PIST,L,2019-06-10,
UMBS,108,3439,3439,QURU,L,2019-06-10,
UMBS,108,3440,3440,QURU,L,2019-06-10,
UMBS,108,3441,3441,POGR,L,2019-06-10,
UMBS,108,3442,3442,QURU,L,2019-06-10,
UMBS,108,3443,3443,POGR,L,2019-06-10,
UMBS,108,1EP3,12,POGR,L,2019-06-10,0012 on Haglof
UMBS,108,3444,3444,QURU,L,2019-06-10,
UMBS,108,3445,3445,QURU,L,2019-06-10,
UMBS,108,3446,3446,QURU,L,2019-06-10,
UMBS,108,3447,3447,PIST,L,2019-06-10,
UMBS,108,1EQ1,13,QURU,L,2019-06-10,0013 on Haglof
UMBS,109,3448,3448,ACSA,L,2019-06-10,Shares base with 3449
UMBS,109,3449,3449,ACSA,L,2019-06-10,Shares base with 3448
UMBS,109,1EQ2,14,QURU,L,2019-06-10,0014 on Haglof
UMBS,109,1EA2,15,ACRU,L,2019-06-10,0015 on Haglof
UMBS,109,1EP1,16,POGR,L,2019-06-10,0016 on Haglof 
UMBS,109,1EA1,17,ACRU,L,2019-06-10,0017 on Haglof
UMBS,109,1EP2,18,POGR,L,2019-06-10,0018 on Haglof
